1872.749309,2.481e-31,0.0335,0.036,6289.1847,0.67,-0.002889,3,7,5,6,2,3
1878.321942,6.936e-31,0.0338,0.036,6074.5304,0.67,-0.002883,3,7,5,6,2,3
1883.867662,1.904e-30,0.0342,0.036,5863.4883,0.67,-0.002877,3,7,5,6,2,3
1889.386331,5.136e-30,0.0345,0.037,5656.0666,0.67,-0.002872,3,7,5,6,2,3
1894.877809,1.36e-29,0.0348,0.037,5452.2733,0.67,-0.002866,3,7,5,6,2,3
1900.341956,3.539e-29,0.0352,0.037,5252.1162,0.67,-0.002861,3,7,5,6,2,3
1902.414114,2.295e-31,0.037,0.039,6409.9236,0.67,-0.002837,4,7,5,6,2,3
1905.778633,9.041e-29,0.0355,0.038,5055.6029,0.67,-0.002856,3,7,5,6,2,3
1907.676341,5.311e-31,0.0374,0.04,6233.3853,0.67,-0.002833,4,7,5,6,2,3
1911.187699,2.268e-28,0.0359,0.038,4862.7411,0.67,-0.002851,4,7,5,6,2,3
1912.910247,1.206e-30,0.0378,0.04,6060.499,0.67,-0.002829,4,7,5,6,2,3
1916.569015,5.588e-28,0.0362,0.038,4673.5381,0.67,-0.002846,4,7,5,6,2,3
1918.11569,2.691e-30,0.0382,0.04,5891.2714,0.67,-0.002826,4,7,5,6,2,3
1921.922438,1.351e-27,0.0366,0.039,4488.0012,0.67,-0.002841,4,7,5,6,2,3
1923.292528,5.893e-30,0.0386,0.041,5725.709,0.67,-0.002822,4,7,5,6,2,3
1927.247828,3.21e-27,0.037,0.039,4306.1375,0.67,-0.002837,4,7,5,6,2,3
1928.440618,1.267e-29,0.039,0.041,5563.8184,0.67,-0.002819,4,7,5,6,2,3
1932.545044,7.487e-27,0.0374,0.04,4127.9539,0.67,-0.002833,4,7,5,6,2,3
1933.55982,2.674e-29,0.0395,0.042,5405.6056,0.67,-0.002817,4,7,5,6,2,3
1937.813944,1.714e-26,0.0378,0.04,3953.4574,0.67,-0.002829,4,7,5,6,2,3
1938.649989,5.542e-29,0.0399,0.042,5251.0769,0.67,-0.002815,4,7,5,6,2,3
1943.054387,3.853e-26,0.0382,0.04,3782.6546,0.67,-0.002826,4,7,5,6,2,3
1943.350369,1.649e-31,0.0427,0.045,6497.5586,0.67,-0.002809,4,7,5,6,6,3
1943.710984,1.127e-28,0.0403,0.043,5100.2382,0.67,-0.002813,4,7,5,6,2,3
1948.198254,2.979e-31,0.0432,0.046,6370.1677,0.67,-0.002809,4,7,5,6,6,3
1948.266228,8.502e-26,0.0386,0.041,3615.5521,0.67,-0.002822,4,7,5,6,2,3
1948.74266,2.25e-28,0.0408,0.043,4953.0954,0.67,-0.002811,4,7,5,6,2,3
1953.015958,5.282e-31,0.0438,0.046,6246.4695,0.67,-0.00281,4,7,5,6,6,3
1953.449328,1.841e-25,0.039,0.041,3452.1563,0.67,-0.002819,4,7,5,6,2,3
1953.744875,4.409e-28,0.0413,0.044,4809.6541,0.67,-0.00281,4,7,5,6,2,3
1957.803336,9.188e-31,0.0443,0.047,6126.4691,0.67,-0.002811,4,7,5,6,6,3
1958.603542,3.915e-25,0.0395,0.042,3292.4734,0.67,-0.002817,4,7,5,6,2,3
1958.717485,8.479e-28,0.0417,0.044,4669.92,0.67,-0.002809,4,7,5,6,2,3
1962.560242,1.568e-30,0.0448,0.047,6010.1709,0.67,-0.002813,4,7,5,6,6,3
1963.660347,1.6e-27,0.0422,0.045,4533.8983,0.67,-0.002809,4,7,5,6,2,3
1963.728728,8.169e-25,0.0399,0.042,3136.5095,0.67,-0.002815,4,7,5,6,2,3
1967.286532,2.625e-30,0.0454,0.048,5897.5796,0.67,-0.002815,4,7,5,6,6,3
1968.573316,2.964e-27,0.0427,0.045,4401.5943,0.67,-0.002809,4,7,5,6,2,3
1968.824743,1.673e-24,0.0403,0.043,2984.2707,0.67,-0.002813,4,7,5,6,2,3
1971.982063,4.313e-30,0.046,0.049,5788.6996,0.67,-0.002817,4,7,5,6,6,3
1973.456249,5.385e-27,0.0432,0.046,4273.0133,0.67,-0.002809,4,7,5,6,2,3
1973.891443,3.362e-24,0.0408,0.043,2835.7627,0.67,-0.002811,4,7,5,6,2,3
1976.646689,6.948e-30,0.0465,0.049,5683.5351,0.67,-0.002819,4,7,5,6,6,3
1978.309,9.6e-27,0.0438,0.046,4148.1601,0.67,-0.00281,4,7,5,6,2,3
1978.928684,6.631e-24,0.0413,0.044,2690.9913,0.67,-0.00281,4,7,5,6,2,3
1981.280264,1.098e-29,0.0471,0.05,5582.0901,0.67,-0.002822,4,7,5,6,6,3
1983.131428,1.679e-26,0.0443,0.047,4027.0395,0.67,-0.002811,4,7,5,6,2,3
1983.936324,1.283e-23,0.0417,0.044,2549.962,0.67,-0.002809,4,7,5,6,2,3
1985.882645,1.7e-29,0.0477,0.051,5484.3687,0.67,-0.002824,4,7,5,6,6,3
1987.923384,2.881e-26,0.0448,0.047,3909.6562,0.67,-0.002813,4,7,5,6,2,3
1988.914218,2.436e-23,0.0422,0.045,2412.6801,0.67,-0.002809,4,7,5,6,2,3
1990.453685,2.583e-29,0.0483,0.051,5390.3747,0.67,-0.002827,4,7,5,6,6,3
1992.684726,4.849e-26,0.0454,0.048,3796.0149,0.67,-0.002815,4,7,5,6,2,3
1993.862221,4.539e-23,0.0427,0.045,2279.1511,0.67,-0.002809,4,7,5,6,2,3
1994.993239,3.847e-29,0.049,0.052,5300.1117,0.67,-0.002829,4,7,5,6,6,3
1997.415307,8.004e-26,0.046,0.049,3686.1198,0.67,-0.002817,4,7,5,6,2,3
1998.780191,8.297e-23,0.0432,0.046,2149.3799,0.67,-0.002809,4,7,5,6,2,3
1999.501162,5.615e-29,0.0496,0.053,5213.5832,0.67,-0.002831,4,7,5,6,6,3
2002.114985,1.296e-25,0.0465,0.049,3579.9751,0.67,-0.002819,4,7,5,6,2,3
2003.667981,1.488e-22,0.0438,0.046,2023.3715,0.67,-0.00281,4,7,5,6,2,3
2003.977307,8.032e-29,0.0503,0.053,5130.7926,0.67,-0.002832,4,7,5,6,6,3
2006.783612,2.056e-25,0.0471,0.05,3477.5851,0.67,-0.002822,4,7,5,6,2,3
2008.421529,1.126e-28,0.051,0.054,5051.7432,0.67,-0.002832,4,7,5,6,6,3
2008.525448,2.616e-22,0.0443,0.047,1901.1308,0.67,-0.002811,4,7,5,6,2,3
2011.421043,3.201e-25,0.0477,0.051,3378.9537,0.67,-0.002824,4,7,5,6,2,3
2012.833683,1.545e-28,0.0517,0.055,4976.438,0.67,-0.002831,4,7,5,6,6,3
2013.352446,4.512e-22,0.0448,0.047,1782.6624,0.67,-0.002813,4,7,5,6,2,3
2016.027134,4.882e-25,0.0483,0.051,3284.0846,0.67,-0.002827,4,7,5,6,2,3
2017.213621,2.077e-28,0.0524,0.056,4904.8799,0.68,-0.002828,4,7,5,6,6,3
2018.14883,7.633e-22,0.0454,0.048,1667.9709,0.67,-0.002815,4,7,5,6,2,3
2020.601738,7.3e-25,0.049,0.052,3192.9815,0.67,-0.002829,4,7,5,6,2,3
2021.561199,2.732e-28,0.0531,0.057,4837.0717,0.69,-0.002822,4,7,5,6,6,3
2022.914455,1.266e-21,0.046,0.049,1557.0607,0.67,-0.002817,4,7,5,6,2,3
